name,type,location,price,link
Princeton on Back Cove,1 to 2 beds,Oakdale,"$1,340+",https://rentalsapi.zillowgroup.com/princeton-on-back-cove-portland-me-04101-skenmt/pad
30 Quebec St #1,2 beds,East End,"$2,100",https://rentalsapi.zillowgroup.com/30-quebec-st-portland-me-04101-1j6mdfa/1/pad
98 Bolton St,3 beds,Libbytown,"$2,800",https://rentalsapi.zillowgroup.com/98-bolton-st-portland-me-04102-1j6mq0h/pad
Princeton Pines,Studio to 3 beds,Riverton,"$1,050+",https://rentalsapi.zillowgroup.com/princeton-pines-portland-me-04103-skxzrj/pad
The Ambassador,Studio,Downtown,"$1,100",https://rentalsapi.zillowgroup.com/the-ambassador-portland-me-04101-w20350/pad
Danforth Heights,2 beds,Downtown,"$1,975",https://rentalsapi.zillowgroup.com/danforth-heights-portland-me-04102-skmedu/pad
Baxter Place,2 beds,Downtown,"$1,847",https://rentalsapi.zillowgroup.com/baxter-place-portland-me-04101-sm3wyt/pad
89 Anderson,2 beds,East Bayside-India Street,"$2,365",https://rentalsapi.zillowgroup.com/89-anderson-portland-me-04101-1j6mg2a/pad
Hiawatha Apartments,1 bed,Downtown,"$1,980+",https://rentalsapi.zillowgroup.com/hiawatha-apartments-portland-me-04101-1j6mfeu/pad
271 Brackett St #2,2 beds,West End,"$2,145",https://rentalsapi.zillowgroup.com/271-brackett-st-portland-me-04102-wdcg2j/2/pad
13 Lewis St #2,1 bed,West End,"$3,100",https://rentalsapi.zillowgroup.com/13-lewis-st-portland-me-04102-tss0t3/2/pad
1056 Forest Ave,2 to 3 beds,North Deering,"$2,500+",https://rentalsapi.zillowgroup.com/1056-forest-ave-portland-me-04103-1j6mqb9/pad
528 Deering Ave #6,1 to 3 beds,Ocean Avenue,$525+,https://rentalsapi.zillowgroup.com/528-deering-ave-portland-me-04103-1j6mxqz/6/pad
37 Smith St #3,2 beds,East Bayside-India Street,"$1,800",https://rentalsapi.zillowgroup.com/37-smith-st-portland-me-04101-1j6mdx2/3/pad
175B Pine St #2I,2 beds,West End,"$2,500",https://rentalsapi.zillowgroup.com/175b-pine-st-portland-me-04102-1x3nz5h/2i/pad
17 Sherman St #0,1 bed,Parkside,"$2,258",https://rentalsapi.zillowgroup.com/17-sherman-st-portland-me-04101-1yqbfy8/0/pad
31 Wellstone Dr #31,2 beds,East Deering,"$2,695",https://rentalsapi.zillowgroup.com/31-wellstone-dr-portland-me-04103-1j6mvm2/31/pad
112 Coyle St #2,4 beds,Ocean Avenue,$612,https://rentalsapi.zillowgroup.com/112-coyle-st-portland-me-04103-tb39nv/2/pad-for-sublet
5 India St,1 bed,Downtown,$10k,https://rentalsapi.zillowgroup.com/5-india-st-portland-me-04101-1wzfyuq/pad
46 Turner St #S,2 beds,East End,"$4,000",https://rentalsapi.zillowgroup.com/46-turner-st-portland-me-04101-tr8qxb/s/pad
(Undisclosed Address),4 beds,Deering Center,"$5,500",https://rentalsapi.zillowgroup.com/portland-me-04103-1j6mr42/pad
290 Baxter Blvd #G3,2 beds,Oakdale,"$3,500",https://rentalsapi.zillowgroup.com/290-baxter-blvd-portland-me-04101-spdbqa/g3/pad
50 Roberts St,3 beds,Oakdale,"$3,300",https://rentalsapi.zillowgroup.com/50-roberts-st-portland-me-04102-1j6mnew/pad-for-sublet
The Linden,1 bed,West Bayside,"$1,785+",https://rentalsapi.zillowgroup.com/the-linden-portland-me-04101-sm1dkg/pad
21 Dow St,1 bed,West End,"$3,500",https://rentalsapi.zillowgroup.com/21-dow-st-portland-me-04102-1j6mkbx/pad
40 Free Street,1 to 2 beds,Downtown,"$1,765+",https://rentalsapi.zillowgroup.com/40-free-street-portland-me-04101-1wzkmy3/pad
169 Neal St #5,2 beds,West End,"$1,450",https://rentalsapi.zillowgroup.com/169-neal-st-portland-me-04102-st267j/5/pad
202 Park Ave #3,2 beds,Valley Street,"$2,450",https://rentalsapi.zillowgroup.com/202-park-ave-portland-me-04102-usb2ug/3/pad
104 Cumberland Ave #1,2 beds,East End,"$2,400",https://rentalsapi.zillowgroup.com/104-cumberland-ave-portland-me-04101-skyge6/1/pad
126 Concord St #2,3 beds,Deering Center,"$2,610",https://rentalsapi.zillowgroup.com/126-concord-st-portland-me-04103-1j6mrdd/2/pad
124 Emery St #1,1 bed,West End,"$1,325",https://rentalsapi.zillowgroup.com/124-emery-st-portland-me-04102-w203vc/1/pad
7 Taylor St #3,1 bed,West End,"$2,500",https://rentalsapi.zillowgroup.com/7-taylor-st-portland-me-04102-1j6mphh/3/pad
20 Grant St,2 beds,Parkside,"$2,575",https://rentalsapi.zillowgroup.com/20-grant-st-portland-me-04101-1j6mcpy/pad
172 Clark St #1722,2 beds,West End,"$1,889",https://rentalsapi.zillowgroup.com/172-clark-st-portland-me-04102-1t6qdh5/1722/pad
190 Coyle St #2,2 beds,Rosemont,"$2,500",https://rentalsapi.zillowgroup.com/190-coyle-st-portland-me-04103-w2041z/2/pad
269 Commercial St,1 bed,Downtown,"$2,400",https://rentalsapi.zillowgroup.com/269-commercial-st-portland-me-04101-snv587/pad
183 Brackett St,1 bed,West End,"$1,695+",https://rentalsapi.zillowgroup.com/183-brackett-street-portland-me-04102-wd064f/pad
197 Pine St #54,2 beds,West End,"$2,500",https://rentalsapi.zillowgroup.com/197-pine-st-portland-me-04102-sm3p3g/54/pad
(Undisclosed Address),1 bed,East Deering,"$4,000",https://rentalsapi.zillowgroup.com/portland-me-04103-1j6mthm/b/pad
383 Commercial St,1 to 3 beds,Downtown,"$5,000+",https://rentalsapi.zillowgroup.com/383-commercial-st-portland-me-04101-1j6mdxd/building
5 Merrill St,3 beds,East End,"$6,000",https://rentalsapi.zillowgroup.com/5-merrill-st-portland-me-04101-utxrpq/pad
44 Berkeley St #2,3 beds,Deering Center,"$3,500",https://rentalsapi.zillowgroup.com/44-berkeley-st-portland-me-04103-1j6mwxg/2/pad
The Metropolitan,Studio,Downtown,"$1,200",https://rentalsapi.zillowgroup.com/the-metropolitan-portland-me-04101-ss7y70/pad
10 Exchange St,Studio,Downtown,"$3,000",https://rentalsapi.zillowgroup.com/10-exchange-st-portland-me-04101-1j6mb32/pad
12 Forest St #8,2 beds,Valley Street,"$1,395",https://rentalsapi.zillowgroup.com/12-forest-street-portland-me-04102-uratt2/8/pad
137-139 Neal St,1 bed,West End,Call,https://rentalsapi.zillowgroup.com/137-139-neal-street-portland-me-04102-1xrzkta/pad
59 Bramhall St #7,Studio,West End,"$1,155",https://rentalsapi.zillowgroup.com/59-bramhall-st-portland-me-04102-sktgfs/7/pad
19 Ocean Ave,2 beds,Ocean Avenue,"$4,000",https://rentalsapi.zillowgroup.com/19-ocean-ave-portland-me-04103-1u5nby0/pad
62 India St #310,1 bed,East Bayside-India Street,"$3,400",https://rentalsapi.zillowgroup.com/62-india-st-portland-me-04101-1j6mfav/310/pad
477 Cumberland Ave #9,1 bed,Parkside,$850,https://rentalsapi.zillowgroup.com/477-cumberland-ave-portland-me-04101-w20347/9/pad-for-sublet
Lafayette,1 bed,Downtown,"$1,500",https://rentalsapi.zillowgroup.com/lafayette-portland-me-04101-st5pxp/pad
596 Preble St #1,2 beds,Cape Elizabeth,"$1,800",https://rentalsapi.zillowgroup.com/596-preble-st-cape-elizabeth-me-04107-1j6njh6/1/pad
7 Ram Island Farm Rd,3 beds,Cape Elizabeth,"$5,500",https://rentalsapi.zillowgroup.com/7-ram-island-farm-rd-cape-elizabeth-me-04107-1j6nk23/pad
Liberty Commons,1 to 3 beds,South Portland,"$1,885+",https://rentalsapi.zillowgroup.com/liberty-commons-south-portland-me-04106-1znc3n1/pad
Redbank Village,2 to 3 beds,South Portland,"$2,170+",https://rentalsapi.zillowgroup.com/redbank-village-south-portland-me-04106-sm058a/pad
Latitude at South Portland,2 beds,Portland,"$2,455+",https://rentalsapi.zillowgroup.com/latitude-at-south-portland-portland-me-04106-1uavwpe/pad
148 Breakwater Dr,1 to 3 beds,South Portland,"$1,375+",https://rentalsapi.zillowgroup.com/148-breakwater-dr-south-portland-me-04106-thvvup/building
